species_id,body_mass_kg,num_legs,has_wings,tail_length_cm,diet_type,eye_count,skin_type,nocturnal,avg_lifespan_years,has_venom,social_behavior
SP042,47.68703435223519,8,0,53.28454515695107,herbivore,2,scales,0,122.01182599644262,0,pair-living
SP043,43.977926088214225,8,0,35.73286897507818,herbivore,2,fur,1,118.63086346265054,0,pair-living
SP044,20.42956019265145,2,0,57.87982473801938,omnivore,4,scales,0,119.31116760567541,0,solitary
SP045,35.60311583210583,6,0,40.77188038914457,omnivore,2,scales,0,120.14274833604496,0,pair-living
SP046,40.78722458080425,0,0,47.606628331504076,herbivore,4,skin,1,119.61128350906277,1,pair-living
SP047,71.1424445243783,0,0,30.994920397250567,omnivore,4,feathers,1,120.39939874927852,0,solitary
SP048,56.872365791369226,4,0,52.19837290871391,carnivore,0,scales,0,120.91598535594579,0,group-living
SP049,14.73919689274532,8,0,59.46503935946578,carnivore,2,feathers,0,120.74936594227005,0,pair-living
SP050,56.4816793878959,0,0,39.85358450781853,omnivore,4,skin,0,120.60973356784983,0,pair-living
SP051,42.29835439167367,8,0,33.897766134904,omnivore,2,feathers,1,121.65909552091972,0,group-living
SP052,36.461559993880826,0,0,47.77983064742708,herbivore,2,skin,1,118.41105271708389,0,group-living
SP053,62.23352577681736,2,1,59.54810644991743,omnivore,4,fur,1,121.48010879195462,0,solitary
SP054,70.61999044991902,6,0,30.50143434519094,herbivore,2,feathers,0,119.58700836591025,0,pair-living
SP055,68.62560238232398,0,0,33.93691818771658,carnivore,2,feathers,1,120.78512522067562,0,pair-living
SP056,33.21564953554723,8,0,40.458104416884844,omnivore,2,fur,0,118.97033377172056,0,solitary
SP057,43.81575248297571,2,0,36.796561754693045,herbivore,2,feathers,0,119.09150360810672,0,group-living
SP058,56.62526862807128,0,1,36.828145333910044,herbivore,2,fur,0,120.66211729148203,0,solitary
SP059,69.51090254244718,4,0,24.05879372336223,carnivore,0,scales,0,118.07126997725015,0,group-living
SP060,40.4165152430942,6,1,50.89056947405868,omnivore,2,skin,0,120.9894420782883,1,solitary
SP061,46.286820466723654,0,0,48.38720502869636,carnivore,2,fur,1,121.25996350234159,0,group-living
SP062,27.873300519879436,2,0,28.011508001963545,herbivore,2,feathers,1,120.17778485382895,0,solitary
SP063,26.075867518386584,4,1,59.57195759956247,herbivore,2,fur,0,120.14176103557855,0,group-living
SP064,66.25051644788397,2,1,61.81092314930488,omnivore,2,feathers,0,119.16636385509155,0,group-living
SP065,77.12480057141646,2,1,37.49094450219886,herbivore,2,scales,0,120.67444940240367,0,group-living
SP066,48.55979756839332,4,1,56.665485909770055,omnivore,2,fur,0,120.34766524640743,0,group-living
SP067,70.07065795784048,2,0,39.27002195009054,carnivore,2,scales,0,119.07849460397618,0,group-living
SP068,57.23272050095268,4,1,46.81116510211061,omnivore,2,skin,1,119.6085200499118,0,pair-living
SP069,37.09760490789751,0,0,36.64237864979091,omnivore,4,feathers,0,119.8406645753042,0,group-living
SP070,57.227912110168276,4,1,67.14251523462275,herbivore,0,feathers,0,119.60719780348082,0,pair-living
SP071,80.76073132931938,4,0,42.03982772670102,herbivore,2,scales,0,118.63708858665002,0,group-living
SP072,49.283479217800966,6,1,46.26449022823462,omnivore,2,skin,1,120.6990203085839,0,pair-living
SP073,81.29287311628012,4,0,38.12062612536173,herbivore,2,fur,1,119.7564895440981,0,pair-living
SP074,5.0,4,0,63.61315597236394,herbivore,0,fur,1,120.0153647758933,0,solitary
SP075,66.43805008750448,0,0,63.8661464608941,herbivore,2,feathers,1,119.42173341260258,0,group-living
SP076,51.74094136476342,6,1,61.309291812629404,omnivore,2,scales,0,120.47527147397199,1,solitary
SP077,44.01985299068265,8,0,54.56440348347622,herbivore,2,scales,0,120.1986961843814,0,solitary
SP078,51.835215530710045,0,0,38.75210453065947,omnivore,2,fur,1,121.21278438913042,0,group-living
SP079,10.248621707982146,0,0,53.27850095962418,herbivore,2,skin,0,120.48059871293898,0,solitary
SP080,45.60656224324976,8,0,44.92957201075264,carnivore,2,skin,0,119.79731559816288,0,group-living
SP081,57.14225143023493,4,1,58.124086217426324,herbivore,2,fur,0,119.26028318249745,0,solitary
SP082,79.55788089483032,2,0,56.15902053365362,herbivore,2,fur,0,120.86595268391665,0,group-living
SP083,39.63459563452705,6,1,38.50734421924076,omnivore,2,scales,0,119.71742390121354,0,group-living
SP084,33.830127942136244,2,0,54.47825802837216,omnivore,2,skin,0,119.82828243340379,1,group-living
SP085,39.96485912830927,8,0,51.82034450043926,herbivore,0,fur,1,119.82802839370733,0,pair-living
SP086,68.30804235404148,0,1,17.26437137086552,carnivore,2,fur,0,119.59839228934287,0,solitary
SP087,56.57502219319369,0,0,53.009366396294624,herbivore,2,feathers,0,119.84546100577013,0,pair-living
SP088,39.404795924659226,6,0,40.68204211359794,herbivore,2,fur,0,121.92620756273257,0,solitary
SP089,60.26534866226712,0,0,36.13957545668326,carnivore,2,fur,0,118.95217794587231,0,solitary
SP090,51.941550986960806,0,1,36.56739395706258,omnivore,2,skin,0,119.18549578923839,0,solitary
SP091,69.37289981065778,6,0,43.64757104367968,herbivore,4,scales,0,121.38432441815425,0,pair-living
SP092,35.95893812245295,6,1,49.80059580086683,omnivore,0,skin,0,119.62519561550492,1,solitary
SP093,43.44675706804463,8,1,31.345379778078197,omnivore,2,scales,0,119.5493787159251,0,pair-living
SP094,42.15783693735685,0,0,46.89847836212464,carnivore,2,feathers,0,121.03486385677343,0,group-living
SP095,20.72970103735763,0,0,50.76758066193072,carnivore,2,fur,0,118.57980438271825,1,solitary
SP096,55.922405541291525,8,0,63.618057836696316,omnivore,0,feathers,0,120.82145442925341,0,solitary
SP097,55.221105443597786,4,0,34.2330983077487,herbivore,2,scales,0,120.04561642932154,0,group-living
SP098,50.102269132849216,4,0,41.50387813222196,omnivore,2,skin,0,120.46480213083198,1,group-living
SP099,45.308257332497064,4,0,47.61662972696479,herbivore,4,skin,1,120.44603095525213,0,solitary
SP100,21.692585158991715,8,0,56.474093301916064,herbivore,2,feathers,0,119.37201741351737,1,group-living
SP101,41.58709354469282,0,1,41.957761188281864,carnivore,4,scales,0,121.05118378014991,0,pair-living
SP102,43.14570966946461,8,1,56.986413719910516,herbivore,2,feathers,0,119.44986228852193,0,pair-living
SP103,33.95445461556762,8,1,25.6263768352354,herbivore,2,feathers,1,120.40884901899874,1,solitary
SP104,46.77428576667982,4,0,32.46651806878114,omnivore,2,fur,1,121.23772448552914,0,pair-living
SP105,58.08101713629077,2,0,48.4864434433422,carnivore,2,feathers,1,121.37890169984647,0,pair-living
SP106,87.7237180242106,0,0,30.89175501912125,herbivore,2,fur,1,119.73287366405931,0,solitary
SP107,53.49155625663678,4,1,33.25529473233283,herbivore,2,fur,0,120.46313527424101,1,group-living
SP108,55.15100781445528,2,0,39.72223135754061,carnivore,2,skin,1,119.64051120979639,0,solitary
SP109,48.511081684676654,2,1,52.71438991915824,omnivore,2,fur,0,122.50379622726878,0,pair-living
SP110,11.624575694019171,6,0,26.04035158692711,carnivore,2,fur,0,120.78012600587383,0,solitary
SP111,49.46972249101566,0,0,46.70298362162394,carnivore,4,skin,0,120.08405843583694,0,solitary
SP112,51.204604198820526,2,1,55.329639471528054,herbivore,0,feathers,0,120.31256217345775,0,pair-living
SP113,99.26484224970572,4,0,43.05054791571042,herbivore,4,scales,1,120.40710541544607,0,pair-living
SP114,46.15278070437755,6,1,41.3116977040746,omnivore,4,scales,0,120.43674354078348,0,solitary
SP115,56.03094684667225,0,1,49.01771282558574,herbivore,4,scales,1,119.76000178235344,0,pair-living
SP116,49.305764605895135,8,0,43.0788894727856,herbivore,2,feathers,0,119.60567270076483,0,pair-living
SP117,26.62643924760936,4,0,58.904997812407466,carnivore,2,fur,0,119.8481466382735,0,pair-living
SP118,72.85645629030041,2,0,33.885869878655654,herbivore,4,scales,0,118.86030829495279,0,pair-living
SP119,65.03866065373549,2,1,44.48355844834915,omnivore,2,feathers,0,120.71827440697446,1,pair-living
SP120,65.82063894086093,4,0,47.05686374960684,carnivore,2,fur,1,119.19829495735102,0,pair-living
SP121,31.81225090410522,2,0,41.215459481535405,omnivore,2,skin,0,118.94004992101529,0,group-living
SP122,78.05588621872198,6,0,16.287173370425386,carnivore,2,scales,0,119.98564553343586,0,solitary
SP123,21.962978744154384,0,1,43.39095091950807,herbivore,2,fur,1,119.8698773703101,0,pair-living
SP124,61.73714187600541,6,0,54.001769869124665,carnivore,2,scales,0,120.249634475789,0,solitary
SP125,93.80911251619958,2,1,52.78109186126017,carnivore,4,scales,1,119.43179463060359,0,group-living
SP126,30.189273497386232,8,1,48.547784821701995,herbivore,0,scales,0,119.60745744176903,0,pair-living
SP127,38.67404540794456,0,0,34.02137641650776,herbivore,4,fur,0,120.69211950508848,1,solitary
SP128,51.993027301752825,0,0,48.953094624584836,omnivore,0,feathers,0,120.6312172004952,0,pair-living
SP129,39.93048691767601,4,1,39.26562178457762,omnivore,2,fur,0,120.58952504617668,0,pair-living
SP130,18.986731378677348,4,0,48.53482905948667,herbivore,0,scales,0,120.03396761235149,0,pair-living
SP131,51.371259496120544,8,1,46.21505011401715,herbivore,0,fur,1,120.16892262333228,1,pair-living
SP132,28.753925725477902,0,0,35.236247287166286,herbivore,4,skin,1,120.2304388877105,0,pair-living
SP133,59.47184861270363,8,0,36.075441606430964,carnivore,2,feathers,1,119.34395826019103,0,pair-living
SP134,31.61151531532394,4,1,48.55022454421516,carnivore,2,fur,0,121.4740466001461,0,pair-living
SP135,80.99868810035079,4,0,42.788869047114986,carnivore,2,skin,0,121.3315880324877,0,group-living
SP136,34.334934153275256,0,0,36.59718569342871,herbivore,2,feathers,0,120.79424559100097,0,group-living
SP137,43.55876967588649,6,0,35.77169810273167,omnivore,2,skin,0,119.5741384135984,0,pair-living
SP138,66.27034434739339,2,0,41.96169152013784,herbivore,2,feathers,1,120.53914411795014,1,pair-living
SP139,25.382713671320897,4,0,60.681047947182094,carnivore,2,fur,0,120.97836993776977,1,group-living
SP140,54.54919869208259,4,0,39.73921967788041,carnivore,4,skin,0,118.77680309827886,0,group-living
SP141,76.14285508564856,6,1,44.85980461742411,herbivore,2,scales,0,121.6945117616985,1,group-living
SP142,17.85033530877545,6,0,46.0164428768951,herbivore,2,skin,1,118.26061238884421,0,pair-living
SP143,53.692677170646085,8,0,33.68973608508057,carnivore,2,feathers,0,120.70460581970907,0,solitary
SP144,55.19765588496847,8,0,27.371675161573048,carnivore,2,fur,0,121.45328230625248,0,solitary
SP145,65.6364574355462,2,1,34.73359265264269,carnivore,2,feathers,0,119.88693653597296,0,solitary
SP146,25.26098578243836,2,0,47.470773778063034,herbivore,2,skin,0,119.84953560017692,0,solitary
SP147,23.590867738314472,0,1,45.873310579154094,carnivore,2,skin,0,120.66766079264693,0,pair-living
SP148,60.43883131233795,8,0,52.02406569151065,carnivore,4,scales,0,121.85188189193387,0,solitary
SP149,55.93969346466372,4,0,45.96749894959117,omnivore,2,fur,1,119.71893236205864,0,group-living
SP150,55.00985700691753,8,0,43.90450708530796,herbivore,2,fur,0,119.21904480813406,0,group-living
SP151,56.928964189939514,4,0,38.95987725074873,omnivore,2,skin,1,119.576224544392,0,solitary
SP152,36.399505568430186,6,0,53.84606789862693,omnivore,2,fur,1,118.44748600771378,0,group-living
SP153,54.64507394322007,8,0,35.808198612792836,carnivore,2,scales,1,120.89775789871516,0,pair-living
SP154,55.86144946597362,6,1,33.89600482703979,herbivore,2,feathers,0,119.48591694728614,1,solitary
SP155,35.71297163947264,2,0,50.67055517388103,carnivore,4,fur,0,119.79166084593444,0,solitary
SP156,87.31549022289514,2,0,31.66842689346345,herbivore,4,skin,1,120.909621131419,0,pair-living
SP157,59.47665841823575,0,0,69.14790998658631,omnivore,4,feathers,1,119.62308967559015,1,group-living
SP158,26.17393005594703,8,1,45.79993380559144,herbivore,0,feathers,0,120.7590903953884,0,pair-living
SP159,63.131072172676596,6,0,48.47906116324886,carnivore,2,scales,1,118.96191149618372,0,pair-living
SP160,30.50636659545357,4,0,36.91580175476613,carnivore,2,skin,0,120.958719428324,0,group-living
SP161,65.74169207484904,2,0,41.84735155758454,carnivore,4,fur,0,120.34190502126548,0,pair-living
SP162,73.17191158014808,2,1,40.73242883117646,herbivore,2,skin,0,119.91142096918033,0,group-living
SP163,33.58635363296579,4,0,39.58165012331358,omnivore,4,feathers,0,120.1308934879438,0,group-living
SP164,69.26752258488644,6,0,51.32961751509826,omnivore,2,skin,0,118.71323870534727,0,pair-living
SP165,58.25561853872996,6,1,40.50423961774719,herbivore,2,fur,1,120.10800074394697,0,group-living
SP166,66.4412031998898,8,1,55.17501229084181,carnivore,2,fur,0,119.8583302146434,0,pair-living
SP167,87.93585965307895,8,0,71.63182350119824,omnivore,2,scales,0,118.74056738956244,0,group-living
SP168,45.09223767994259,0,1,42.044587598534505,carnivore,2,fur,0,119.32892457309346,0,solitary
SP169,34.925276712850206,2,0,46.523155135766245,herbivore,2,fur,0,119.87075474204748,0,group-living
SP170,32.209711407489536,8,0,48.79482057165507,carnivore,2,skin,0,119.39270781505216,0,group-living
SP171,33.68379430069123,6,0,63.11504812593517,omnivore,2,skin,1,117.58788609494958,0,pair-living
SP172,48.45796581171792,4,0,44.17352214961811,omnivore,2,feathers,1,121.07638753960886,0,group-living
SP173,56.823039496332875,6,0,36.709830803416374,carnivore,2,scales,1,119.85791012491033,0,solitary
SP174,55.53381598660038,2,1,32.33659494374296,herbivore,2,skin,1,117.72604979076345,0,solitary
SP175,66.54366498072048,6,0,44.42016052567766,carnivore,2,fur,0,122.1349629396794,0,group-living
SP176,50.26003783755814,0,0,40.516197809461175,herbivore,0,feathers,0,121.2413923313132,0,group-living
SP177,79.07068154314634,2,0,65.10009289300001,carnivore,2,skin,0,119.65101794893167,1,solitary
SP178,44.70686333524088,4,1,62.698624206769665,omnivore,2,scales,0,119.1575025086333,0,pair-living
SP179,104.40338333179238,0,0,34.656271720764025,herbivore,2,scales,1,120.40319121076053,0,solitary
SP180,62.51334695530012,2,0,37.89239896450822,herbivore,0,feathers,0,120.20232681488415,1,solitary
SP181,32.856848871674345,4,0,45.73770107886886,herbivore,2,feathers,0,120.54208992480038,0,group-living
SP182,28.582150038777755,0,0,58.97226422558763,omnivore,4,feathers,1,119.16037972674495,0,group-living
SP183,59.649448304863704,0,1,45.570131363710516,carnivore,2,feathers,1,121.09777202097163,0,solitary
SP184,45.53074429348298,2,1,38.52759362011953,omnivore,2,feathers,1,119.52653787682445,0,pair-living
SP185,64.28000988184183,8,0,44.41118190097275,herbivore,2,fur,0,120.68076574865557,0,solitary
SP186,59.4647524914709,0,1,38.71515136103953,carnivore,4,fur,0,119.20306073954298,0,solitary
SP187,48.54342174686254,0,0,51.02477209439482,omnivore,2,skin,0,122.64814398575349,0,pair-living
SP188,33.0641256386319,4,1,37.90966288335295,herbivore,2,scales,0,120.69552334896525,0,solitary
SP189,19.70305550628271,6,0,39.89563947573033,herbivore,4,fur,0,122.88423227657364,0,solitary
SP190,41.06970095865958,2,0,56.61933813456096,omnivore,2,fur,0,120.82760197632605,0,group-living
SP191,67.12797588646944,2,0,37.31635052685928,omnivore,4,fur,1,119.43853564313132,0,pair-living
SP192,54.28187488260408,8,0,30.53871967439838,omnivore,0,skin,0,120.8293807935892,0,group-living
SP193,25.085224425760238,8,0,45.94993751356304,herbivore,4,feathers,1,120.90057781819321,0,group-living
SP194,53.46361851702364,2,0,41.39526595795404,omnivore,2,skin,1,120.37332414449776,1,pair-living
SP195,57.706347594576734,8,0,50.11415500929954,herbivore,2,scales,0,120.63039247203206,0,pair-living
SP196,32.32285127597734,4,1,48.1747193473109,omnivore,2,scales,1,120.76172712940767,0,solitary
SP197,53.07450211891056,2,0,44.68081505356638,herbivore,2,scales,0,119.00631898923426,0,group-living
SP198,51.16417436892,8,0,44.38956574530005,herbivore,0,scales,0,118.93514159527005,0,pair-living
SP199,27.140594043387537,2,1,37.64141550677165,carnivore,4,fur,1,119.20578300138557,0,group-living
SP200,57.155747206965664,6,0,45.83347070993243,omnivore,4,fur,0,120.12754239437051,0,group-living
SP201,61.215690527364686,0,0,53.81284781432768,omnivore,2,skin,1,119.77682882852658,0,pair-living
SP202,71.66102486350553,2,0,35.265532586005236,herbivore,4,feathers,0,119.02442943407705,0,solitary
SP203,71.07604104069806,0,1,44.946026236384654,herbivore,2,scales,0,120.77531421051965,0,group-living
SP204,22.446612640858177,8,0,55.383887557346114,herbivore,2,skin,0,120.28304482013648,0,pair-living
SP205,31.243499201697546,0,0,50.05424093216699,carnivore,2,fur,0,120.16892899137085,1,solitary
SP206,60.300705344173195,2,1,58.09472896350713,carnivore,2,fur,0,119.74201069482606,0,group-living
SP207,60.275719018244175,6,1,39.31857670165665,herbivore,2,feathers,1,119.62177189763443,0,pair-living
SP208,60.30095372612096,8,0,26.692315516051337,omnivore,2,feathers,1,119.15866883819102,0,group-living
SP209,127.05462981309442,2,0,47.00651803955687,omnivore,4,feathers,1,120.93374029253734,0,pair-living
SP210,61.41781021386334,8,0,48.62570815026485,carnivore,0,skin,0,119.29650711834681,0,pair-living
SP211,72.71131280361197,4,1,58.68421954472675,carnivore,4,fur,1,120.20939046669281,0,group-living
SP212,69.08003526986406,0,0,56.88145734706984,herbivore,2,fur,1,121.66201039627204,0,group-living
SP213,63.02782502611596,4,0,50.36743623012462,omnivore,2,feathers,1,119.66774225531064,0,pair-living
SP214,43.69461510719309,2,1,52.653902141704336,herbivore,2,scales,0,120.96070214071919,0,solitary
SP215,65.17938440986535,6,0,43.08178541793361,carnivore,4,feathers,1,120.56870901603567,0,group-living
SP216,34.54349570924856,8,0,32.80885388680783,omnivore,2,skin,1,120.31146756326105,0,pair-living
SP217,45.26362786519982,0,0,46.1772121738091,omnivore,2,feathers,0,120.43034844190475,0,pair-living
SP218,40.29272904341793,8,0,54.82573463627777,carnivore,2,feathers,1,119.90509343072907,0,solitary
SP219,51.63748278772645,2,0,51.563608698285485,herbivore,0,skin,0,120.03477596879344,0,solitary
SP220,96.29317133347017,8,0,53.338073391593646,herbivore,2,feathers,0,119.45188605177428,0,solitary
SP221,12.654696148165037,0,0,40.72244312953248,omnivore,2,fur,0,120.04145712113409,1,group-living
SP222,63.72520380749027,2,0,42.34453161981576,carnivore,2,scales,0,119.4147740042165,0,pair-living
SP223,17.745682576206967,8,1,49.83425488114603,omnivore,2,feathers,0,121.0056550930766,0,pair-living
SP224,40.56136268421133,6,0,39.534926054912454,carnivore,2,skin,1,118.30050257132156,0,pair-living
SP225,71.77901193934733,2,1,39.842829300669976,herbivore,2,scales,0,120.48105329112548,0,solitary
SP226,51.285600381909255,2,0,47.97982236377452,carnivore,2,skin,1,120.33658670142228,0,pair-living
SP227,28.44510444141388,6,1,52.60904743156908,herbivore,2,scales,1,120.24601596417604,0,group-living
SP228,35.693925814800636,4,1,43.00471326670591,carnivore,4,scales,0,121.02449894886549,1,solitary
SP229,63.591954978693515,0,0,33.36810538946361,omnivore,2,feathers,1,119.71387640995705,0,solitary
SP230,35.39266736565727,4,1,37.6419608495717,herbivore,2,fur,1,120.25543384457205,0,solitary
SP231,54.329171791639496,8,1,47.03672084893098,omnivore,2,feathers,1,118.28345811181354,0,solitary
SP232,50.911436798076274,6,0,46.91520963865965,omnivore,2,skin,1,119.58468311786477,0,group-living
SP233,36.96799304788366,4,0,47.41238137655348,herbivore,2,skin,1,120.85573643117523,0,pair-living
SP234,92.87888178650651,2,0,50.212952905957565,herbivore,2,scales,1,118.66083826446352,0,group-living
SP235,62.67838044636022,8,1,45.0581055854245,omnivore,2,scales,0,120.15974336705075,1,pair-living
SP236,9.497148266847859,8,1,47.65056044840312,omnivore,4,fur,1,119.3224829281162,0,group-living
SP237,53.729086295388555,4,1,44.549731771711336,omnivore,2,feathers,1,119.88901302822826,0,solitary
SP238,36.76427070463224,4,0,56.48733482929439,omnivore,2,skin,0,119.3823225112384,0,solitary
SP239,67.04866669592448,6,1,59.32342031217502,herbivore,2,scales,0,118.75280439570658,0,group-living
SP240,34.14958523134599,0,0,33.109887176199656,herbivore,2,fur,1,120.3860033149598,0,group-living
SP241,47.70527117066202,4,0,42.44748057897747,omnivore,2,skin,0,119.95040323797525,0,pair-living
SP242,60.09974557960914,4,0,45.32724491540708,carnivore,2,scales,1,120.6126291196872,0,group-living
SP243,67.31510388340243,2,0,42.33085287985679,carnivore,2,skin,0,120.79443790799886,0,group-living
SP244,25.994071858884475,8,0,62.92922591330873,herbivore,2,fur,0,121.22525873708902,1,pair-living
SP245,43.30997528318103,0,0,47.23955278089735,omnivore,2,fur,0,120.13348674544267,1,pair-living
SP246,40.50109377678088,2,0,36.94628172949656,omnivore,2,skin,0,121.2686210246032,0,pair-living
SP247,36.93341534852576,6,0,50.96442339560671,herbivore,2,feathers,1,119.02422549260905,0,group-living
SP248,85.30908480562194,6,0,47.709745388461926,carnivore,2,skin,1,120.90895982922814,0,pair-living
SP249,58.09963421921911,4,0,48.041929195534216,carnivore,4,scales,1,120.45939041632785,0,solitary
SP250,24.782320913299095,4,0,63.078761587991906,carnivore,2,feathers,0,120.23309265251478,0,solitary
SP251,68.35723894109552,6,0,48.507851757548096,herbivore,2,scales,0,120.44473223416311,0,solitary
SP252,92.44312394025266,4,0,41.96338476126004,carnivore,4,skin,1,119.03926112166454,0,group-living
SP253,70.64930521102293,0,0,25.44723573689899,herbivore,2,feathers,1,118.80325319007498,0,solitary
SP254,19.612600680919734,4,0,43.34600981856488,herbivore,2,scales,0,121.709828186077,0,group-living
SP255,40.31531854267497,8,0,58.05969917327189,omnivore,2,skin,0,119.83127782180273,0,group-living
SP256,75.33822298373245,4,0,44.08830880443813,carnivore,2,skin,0,119.8170065781933,0,solitary
SP257,35.846610687624384,2,0,22.599501014804968,herbivore,2,feathers,1,118.8976905257587,0,pair-living
SP258,58.87638856292457,0,1,40.01637607807554,carnivore,2,skin,1,118.51822169450317,0,group-living
SP259,65.49268106858673,2,0,54.92688538912792,carnivore,2,fur,0,119.91168112118771,0,solitary
SP260,31.46139056843834,2,0,50.45817174562015,omnivore,0,scales,0,119.65841207849127,1,group-living
SP261,48.809492878764,8,0,36.60119103489264,carnivore,4,scales,1,120.00173435674245,0,pair-living
SP262,5.0,0,0,39.34715223600918,omnivore,2,skin,0,120.08715394038218,0,pair-living
SP263,29.512247173314204,0,0,40.89291340897583,herbivore,2,skin,0,122.4894610812607,0,solitary
SP264,44.948636972136796,0,0,38.3728622813707,carnivore,4,fur,0,119.66142001926104,1,group-living
SP265,25.04433636070301,0,0,24.703261322604178,herbivore,2,feathers,0,121.57994010794344,0,group-living
SP266,82.6482260786327,0,0,52.635911006198555,carnivore,4,skin,0,121.64202421504494,0,group-living
SP267,21.397172440787347,8,0,57.570599566890934,herbivore,2,skin,1,120.75362428527198,1,group-living
SP268,41.19911026606032,4,1,29.8155105603526,carnivore,2,skin,1,119.76487366745089,0,solitary
SP269,52.61481154572183,2,1,57.43852932586314,carnivore,2,skin,1,118.63852766386727,1,pair-living
SP270,78.82546578132231,0,1,43.96976798602784,carnivore,2,scales,1,120.47794387733391,1,solitary
SP271,21.282756976411214,4,1,57.251323481678746,carnivore,2,skin,0,121.01881207970095,1,group-living
SP272,73.26327504309918,4,0,45.37950436290446,carnivore,4,scales,1,121.74768746428299,0,group-living
SP273,50.20466122039174,2,0,46.3554459215863,carnivore,2,skin,0,119.05004204575322,0,pair-living
